
---------------------------------------------------------
model: DCdetector, dataset: SMD_selected,SWaT_cut, 5runs, 06-08 21.36.15
Parameters,	 [patch_size], 		  [1, 3, 5]
Parameters,	 [batch_size], 		  128
Parameters,	 [epochs], 		  10
Parameters,	 [lr], 		  0.0001
Parameters,	 [n_heads], 		  1
Parameters,	 [d_model], 		  256
Parameters,	 [e_layers], 		  3
Parameters,	 [seq_len], 		  30
Parameters,	 [stride], 		  10
Note: 
---------------------------------------------------------
data, adj_auroc, std, adj_ap, std, adj_f1, std, adj_p, std, adj_r, std, time, model

---------------------------------------------------------
model: DCdetector, dataset: SMD_selected,SWaT_cut, 5runs, 06-08 21.42.28
Parameters,	 [patch_size], 		  [1, 3, 5]
Parameters,	 [batch_size], 		  128
Parameters,	 [epochs], 		  10
Parameters,	 [lr], 		  0.0001
Parameters,	 [n_heads], 		  1
Parameters,	 [d_model], 		  256
Parameters,	 [e_layers], 		  3
Parameters,	 [seq_len], 		  30
Parameters,	 [stride], 		  10
Note: 
---------------------------------------------------------
data, adj_auroc, std, adj_ap, std, adj_f1, std, adj_p, std, adj_r, std, time, model
